Name,XWS,Faction,Ship,Unique,Size,Points,Skill,Attack,Agility,Hull,Shields,Elite,Astromech,Salvaged Astromech,Crew,System,Tech,Turret,Torpedo,Missile,Cannon,Bomb,Illicit,"Total All Time Uses","World Championship All Time Uses","Nationals All Time Uses","Regional All Time Uses","Store Championship All Time Uses","Vassal All Time Uses","Other All Time Uses","Total Recent Uses","World Championship Recent Uses","Nationals Recent Uses","Regional Recent Uses","Store Championship Recent Uses","Vassal Recent Uses","Other Recent Uses"
"Commander Kenkirk",commanderkenkirk,imperial,VT-49 Decimator,unique,large,44,6,3,0,12,4,1,0,0,3,0,0,0,1,0,0,1,0,216,1,7,41,90,4,73,26,0,0,11,5,0,10
"Patrol Leader",patrolleader,imperial,VT-49 Decimator,,large,40,3,3,0,12,4,0,0,0,3,0,0,0,1,0,0,1,0,111,0,5,33,33,4,36,6,0,0,3,0,0,3
"Wild Space Fringer",wildspacefringer,rebel,YT-2400,,large,30,2,2,2,5,5,0,0,0,1,0,0,0,0,1,1,0,0,110,0,1,23,43,5,38,5,0,0,3,0,0,2
"Boba Fett",bobafett,scum,Firespray-31,unique,large,39,8,3,2,6,4,1,0,0,1,0,0,0,0,1,1,1,1,584,4,14,171,193,3,199,65,0,0,21,10,0,34
"Prince Xizor",princexizor,scum,StarViper,unique,small,31,7,3,3,4,1,1,0,0,0,0,0,0,1,0,0,0,0,101,0,1,19,38,3,40,4,0,0,1,0,0,3
"Kath Scarlet",kathscarlet,scum,Firespray-31,unique,large,38,7,3,2,6,4,1,0,0,1,0,0,0,0,1,1,1,1,481,0,15,147,144,4,171,85,0,0,47,11,0,27
"Emon Azzameen",emonazzameen,scum,Firespray-31,unique,large,36,6,3,2,6,4,0,0,0,1,0,0,0,0,1,1,1,1,84,0,2,24,35,2,21,5,0,0,3,1,0,1
"N'dru Suhlak",ndrusuhlak,scum,Z-95 Headhunter,unique,small,17,7,2,2,2,2,1,0,0,0,0,0,0,0,1,0,0,1,304,0,2,77,74,4,147,30,0,0,14,0,0,16
"Serissu",serissu,scum,M3-A Interceptor,unique,small,20,8,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,104,0,1,29,20,3,51,31,0,0,17,1,0,13
"IG-88A",ig88a,scum,Aggressor,unique,large,36,6,3,3,4,4,1,0,0,0,1,0,0,0,0,2,1,1,77,2,0,18,30,2,25,5,0,0,2,0,0,3
"IG-88B",ig88b,scum,Aggressor,unique,large,36,6,3,3,4,4,1,0,0,0,1,0,0,0,0,2,1,1,1424,19,46,435,455,25,444,150,0,0,75,18,0,57
"IG-88C",ig88c,scum,Aggressor,unique,large,36,6,3,3,4,4,1,0,0,0,1,0,0,0,0,2,1,1,896,10,30,284,288,7,277,100,0,0,48,18,0,34
"IG-88D",ig88d,scum,Aggressor,unique,large,36,6,3,3,4,4,1,0,0,0,1,0,0,0,0,2,1,1,207,0,3,58,76,9,61,7,0,0,5,1,0,1
"Binayre Pirate",binayrepirate,scum,Z-95 Headhunter,,small,12,1,2,2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1208,6,29,319,373,66,415,95,0,0,45,9,0,41
"Black Sun Soldier",blacksunsoldier,scum,Z-95 Headhunter,,small,13,3,2,2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,440,5,23,88,128,18,178,10,0,0,3,4,0,3
"Drea Renthal",drearenthal,scum,Y-Wing,unique,small,22,5,2,1,5,3,0,0,1,0,0,0,1,2,0,0,0,0,70,0,2,15,20,1,32,10,0,0,3,0,0,7
"Kaa'to Leeachos",kaatoleeachos,scum,Z-95 Headhunter,unique,small,15,5,2,2,2,2,1,0,0,0,0,0,0,0,1,0,0,1,98,0,1,35,22,1,39,25,0,0,13,2,0,10
"Kavil",kavil,scum,Y-Wing,unique,small,24,7,2,1,5,3,1,0,1,0,0,0,1,2,0,0,0,0,388,3,4,86,124,5,166,58,0,0,26,2,0,30
"Syndicate Thug",syndicatethug,scum,Y-Wing,,small,18,2,2,1,5,3,0,0,1,0,0,0,1,2,0,0,0,0,1992,42,52,460,629,29,780,360,0,0,218,15,0,127
"Mandalorian Mercenary",mandalorianmercenary,scum,Firespray-31,,large,35,5,3,2,6,4,1,0,0,1,0,0,0,0,1,1,1,1,83,0,0,21,28,4,30,12,0,0,6,2,0,4
"Dace Bonearm",dacebonearm,scum,HWK-290,unique,small,23,7,1,2,4,1,1,0,0,1,0,0,1,0,0,0,0,1,30,0,1,10,10,0,9,5,0,0,2,0,0,3
"Palob Godalhi",palobgodalhi,scum,HWK-290,unique,small,20,5,1,2,4,1,1,0,0,1,0,0,1,0,0,0,0,1,404,2,10,129,99,3,161,68,0,0,42,4,0,22
"Torkil Mux",torkilmux,scum,HWK-290,unique,small,19,3,1,2,4,1,0,0,0,1,0,0,1,0,0,0,0,1,215,3,5,40,74,7,86,16,0,0,9,0,0,7
"Guri",guri,scum,StarViper,unique,small,30,5,3,3,4,1,1,0,0,0,0,0,0,1,0,0,0,0,286,1,3,62,98,5,117,23,0,0,11,4,0,8
"Black Sun Vigo",blacksunvigo,scum,StarViper,,small,27,3,3,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,3,12,0,10,1,0,0,0,0,0,1
"Black Sun Enforcer",blacksunenforcer,scum,StarViper,,small,25,1,3,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0,57,2,0,15,24,0,16,1,0,0,0,0,0,1
"Commander Alozen",commanderalozen,imperial,TIE Advanced,unique,small,25,5,2,3,3,2,1,0,0,0,0,0,0,0,1,0,0,0,18,0,1,1,2,1,13,0,0,0,0,0,0,0
"Laetin A'shera",laetinashera,scum,M3-A Interceptor,unique,small,18,6,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,7,14,1,19,4,0,0,0,0,0,4
"Cartel Spacer",cartelspacer,scum,M3-A Interceptor,,small,14,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,270,0,3,76,51,12,128,70,0,0,34,4,0,32
"Tansarii Point Veteran",tansariipointveteran,scum,M3-A Interceptor,,small,17,5,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,140,1,1,48,25,2,63,56,0,0,27,7,0,22
"Hired Gun",hiredgun,scum,Y-Wing,,small,20,4,2,1,5,3,0,0,1,0,0,0,1,2,0,0,0,0,128,5,0,35,39,0,49,17,0,0,5,0,0,12
"Spice Runner",spicerunner,scum,HWK-290,,small,16,1,1,2,4,1,0,0,0,1,0,0,1,0,0,0,0,1,36,0,0,3,19,2,12,1,0,0,0,0,0,1
"Lieutenant Colzet",lieutenantcolzet,imperial,TIE Advanced,unique,small,23,3,2,3,3,2,0,0,0,0,0,0,0,0,1,0,0,0,97,2,1,7,40,0,47,0,0,0,0,0,0,0
"Zertik Strom",zertikstrom,imperial,TIE Advanced,unique,small,26,6,2,3,3,2,1,0,0,0,0,0,0,0,1,0,0,0,29,0,0,3,6,1,19,1,0,0,1,0,0,0
"Juno Eclipse",junoeclipse,imperial,TIE Advanced,unique,small,28,8,2,3,3,2,1,0,0,0,0,0,0,0,1,0,0,0,105,2,8,13,26,1,55,5,0,0,3,0,0,2
"Trandoshan Slaver",trandoshanslaver,scum,YV-666,,large,29,2,3,1,6,6,0,0,0,3,0,0,0,0,1,1,0,1,414,1,19,90,109,4,191,48,0,0,23,5,0,20
"Latts Razzi",lattsrazzi,scum,YV-666,unique,large,33,5,3,1,6,6,0,0,0,3,0,0,0,0,1,1,0,1,93,0,4,12,30,2,45,8,0,0,3,0,0,5
"Bossk",bossk,scum,YV-666,unique,large,35,7,3,1,6,6,1,0,0,3,0,0,0,0,1,1,0,1,597,3,16,183,124,6,265,183,0,0,111,4,0,68
"Cartel Marauder",cartelmarauder,scum,Kihraxz Fighter,,small,20,2,3,2,4,1,0,0,0,0,0,0,0,0,1,0,0,1,128,2,3,11,46,2,64,15,0,0,5,0,0,10
"Black Sun Ace",blacksunace,scum,Kihraxz Fighter,,small,23,5,3,2,4,1,1,0,0,0,0,0,0,0,1,0,0,1,160,5,1,25,41,4,84,3,0,0,0,0,0,3
"Graz the Hunter",grazthehunter,scum,Kihraxz Fighter,unique,small,25,6,3,2,4,1,0,0,0,0,0,0,0,0,1,0,0,1,6,0,1,0,2,0,3,0,0,0,0,0,0,0
"Talonbane Cobra",talonbanecobra,scum,Kihraxz Fighter,unique,small,28,9,3,2,4,1,1,0,0,0,0,0,0,0,1,0,0,1,188,1,2,26,51,3,105,24,0,0,13,0,0,11
"Warden Squadron Pilot",wardensquadronpilot,rebel,K-Wing,,small,23,2,2,1,5,4,0,0,0,1,0,0,1,2,1,0,2,0,394,3,3,103,112,3,170,126,0,0,81,0,0,45
"Esege Tuketu",esegetuketu,rebel,K-Wing,unique,small,28,6,2,1,5,4,0,0,0,1,0,0,1,2,1,0,2,0,46,0,0,12,14,0,20,13,0,0,8,1,0,4
"Miranda Doni",mirandadoni,rebel,K-Wing,unique,small,29,8,2,1,5,4,0,0,0,1,0,0,1,2,1,0,2,0,960,7,26,240,289,5,393,263,0,0,155,12,0,96
"""Redline""",redline,imperial,TIE Punisher,unique,small,27,7,2,1,6,3,0,0,0,0,1,0,0,2,2,0,2,0,113,0,0,17,33,1,62,6,0,0,3,0,0,3
"""Deathrain""",deathrain,imperial,TIE Punisher,unique,small,26,6,2,1,6,3,0,0,0,0,1,0,0,2,2,0,2,0,80,0,1,8,20,3,48,8,0,0,4,0,0,4
